loan_id,application_id,customer_id,branch_id,loan_type,loan_amount,interest_rate,tenure_months,loan_start_date,loan_status
LN000001,APP000002,CUST000184,BR012,EDUCATION_LOAN,3450648,11.14,36,2025-08-17,CLOSED
LN000002,APP000003,CUST000019,BR003,EDUCATION_LOAN,2093468,15.05,48,2025-09-13,ACTIVE
LN000003,APP000004,CUST000175,BR009,BUSINESS_LOAN,2654138,9.17,12,2025-07-16,ACTIVE
LN000004,APP000006,CUST000032,BR009,PERSONAL_LOAN,1106681,14.87,48,2025-10-06,ACTIVE
LN000005,APP000009,CUST000078,BR010,PERSONAL_LOAN,4563018,13.29,120,2025-09-06,ACTIVE
LN000006,APP000010,CUST000149,BR003,BUSINESS_LOAN,1369329,12.33,120,2025-04-03,ACTIVE
LN000007,APP000012,CUST000198,BR010,BUSINESS_LOAN,2086412,17.66,12,2025-05-24,ACTIVE
LN000008,APP000013,CUST000159,BR011,BUSINESS_LOAN,353306,16.3,120,2025-04-30,DEFAULTED
LN000009,APP000014,CUST000165,BR005,EDUCATION_LOAN,3217345,11.05,48,2025-01-29,ACTIVE
LN000010,APP000015,CUST000117,BR002,EDUCATION_LOAN,5799824,11.98,180,2025-03-30,ACTIVE
LN000011,APP000016,CUST000124,BR008,PERSONAL_LOAN,1626934,17.85,120,2025-01-15,ACTIVE
LN000012,APP000018,CUST000195,BR006,AUTO_LOAN,3703580,14.16,36,2025-04-07,CLOSED
LN000013,APP000019,CUST000120,BR002,PERSONAL_LOAN,2232623,13.94,240,2025-03-31,ACTIVE
LN000014,APP000022,CUST000128,BR009,AUTO_LOAN,3102563,14.57,48,2025-01-11,ACTIVE
LN000015,APP000023,CUST000006,BR002,PERSONAL_LOAN,2549646,16.72,48,2025-06-24,ACTIVE
LN000016,APP000024,CUST000150,BR006,EDUCATION_LOAN,497855,8.88,120,2025-03-17,ACTIVE
LN000017,APP000025,CUST000168,BR011,HOME_LOAN,3963807,17.14,24,2025-07-06,DEFAULTED
LN000018,APP000026,CUST000111,BR003,AUTO_LOAN,6327654,14.4,180,2025-06-22,ACTIVE
LN000019,APP000027,CUST000104,BR006,BUSINESS_LOAN,375997,15.94,36,2025-08-12,ACTIVE
LN000020,APP000028,CUST000050,BR006,EDUCATION_LOAN,4694147,10.08,120,2025-10-15,ACTIVE
LN000021,APP000029,CUST000116,BR013,BUSINESS_LOAN,4628705,10.59,120,2025-10-29,ACTIVE
LN000022,APP000031,CUST000143,BR006,BUSINESS_LOAN,5433375,9.59,60,2025-01-01,DEFAULTED
LN000023,APP000032,CUST000103,BR009,PERSONAL_LOAN,432068,17.18,180,2025-10-18,ACTIVE
LN000024,APP000033,CUST000086,BR013,PERSONAL_LOAN,3669080,14.97,48,2025-02-23,DEFAULTED
LN000025,APP000035,CUST000158,BR012,AUTO_LOAN,5628234,10.75,24,2025-06-13,ACTIVE
LN000026,APP000036,CUST000131,BR009,AUTO_LOAN,4088455,16.88,24,2025-12-10,ACTIVE
LN000027,APP000037,CUST000005,BR006,EDUCATION_LOAN,2797068,8.37,240,2025-04-18,ACTIVE
LN000028,APP000040,CUST000185,BR001,BUSINESS_LOAN,3830868,16.51,60,2025-01-01,ACTIVE
LN000029,APP000043,CUST000113,BR006,PERSONAL_LOAN,3105557,18.43,180,2025-07-31,ACTIVE
LN000030,APP000045,CUST000133,BR004,EDUCATION_LOAN,4058728,9.31,180,2025-09-03,ACTIVE
LN000031,APP000046,CUST000097,BR006,BUSINESS_LOAN,1388964,9.96,48,2025-02-07,ACTIVE
LN000032,APP000048,CUST000050,BR004,PERSONAL_LOAN,1850742,11.6,12,2025-02-23,ACTIVE
LN000033,APP000049,CUST000198,BR005,EDUCATION_LOAN,4765569,9.94,180,2025-02-08,ACTIVE
LN000034,APP000051,CUST000147,BR011,EDUCATION_LOAN,4538015,11.8,24,2025-11-11,CLOSED
LN000035,APP000052,CUST000089,BR013,HOME_LOAN,6343599,18.15,180,2025-03-26,ACTIVE
LN000036,APP000054,CUST000055,BR004,BUSINESS_LOAN,6048796,9.31,12,2025-04-16,DEFAULTED
LN000037,APP000055,CUST000070,BR003,BUSINESS_LOAN,866176,15.19,60,2025-06-02,ACTIVE
LN000038,APP000057,CUST000014,BR002,EDUCATION_LOAN,2719529,9.86,240,2025-07-04,ACTIVE
LN000039,APP000058,CUST000175,BR013,BUSINESS_LOAN,967320,10.35,240,2025-01-14,ACTIVE
LN000040,APP000060,CUST000052,BR013,HOME_LOAN,2282588,13.22,24,2025-03-01,ACTIVE
LN000041,APP000061,CUST000023,BR011,HOME_LOAN,4175639,17.65,240,2025-05-16,ACTIVE
LN000042,APP000062,CUST000107,BR015,HOME_LOAN,6314160,12.15,36,2025-07-15,ACTIVE
LN000043,APP000064,CUST000077,BR010,AUTO_LOAN,4442043,12.87,60,2025-05-15,ACTIVE
LN000044,APP000065,CUST000117,BR011,PERSONAL_LOAN,3805859,9.84,12,2025-12-23,ACTIVE
LN000045,APP000067,CUST000118,BR011,HOME_LOAN,1741954,16.74,120,2025-07-31,DEFAULTED
LN000046,APP000068,CUST000087,BR013,PERSONAL_LOAN,2310744,17.08,12,2025-09-25,ACTIVE
LN000047,APP000070,CUST000023,BR007,PERSONAL_LOAN,5050592,14.26,240,2025-05-01,ACTIVE
LN000048,APP000071,CUST000083,BR015,EDUCATION_LOAN,1678622,13.52,12,2025-09-22,ACTIVE
LN000049,APP000073,CUST000147,BR001,PERSONAL_LOAN,2109126,9.51,36,2025-08-18,ACTIVE
LN000050,APP000074,CUST000171,BR002,EDUCATION_LOAN,3988368,16.74,48,2025-03-06,ACTIVE
LN000051,APP000076,CUST000164,BR015,BUSINESS_LOAN,6149520,10.37,180,2025-11-18,ACTIVE
LN000052,APP000077,CUST000057,BR003,BUSINESS_LOAN,3695061,17.81,120,2025-02-04,ACTIVE
LN000053,APP000079,CUST000056,BR013,BUSINESS_LOAN,1934564,17.24,120,2025-09-24,ACTIVE
