delinquency_id,loan_id,days_past_due,overdue_amount,npa_flag,report_date
DLQ000001,LN000001,44,0,N,2026-06-30
DLQ000002,LN000002,39,28087,N,2026-06-30
DLQ000003,LN000003,5,0,N,2026-06-30
DLQ000004,LN000005,38,0,N,2026-06-30
DLQ000005,LN000006,46,23908,N,2026-06-30
DLQ000006,LN000007,43,34947,N,2026-06-30
DLQ000007,LN000008,37,0,N,2026-06-30
DLQ000008,LN000009,45,39780,N,2026-06-30
DLQ000009,LN000010,44,19470,N,2026-06-30
DLQ000010,LN000011,32,14629,N,2026-06-30
DLQ000011,LN000012,118,108169,Y,2026-06-30
DLQ000012,LN000013,68,7292,N,2026-06-30
DLQ000013,LN000015,30,90027,N,2026-06-30
DLQ000014,LN000016,85,8261,N,2026-06-30
DLQ000015,LN000017,117,669678,Y,2026-06-30
DLQ000016,LN000018,34,0,N,2026-06-30
DLQ000017,LN000019,30,0,N,2026-06-30
DLQ000018,LN000020,32,0,N,2026-06-30
DLQ000019,LN000021,38,38421,N,2026-06-30
DLQ000020,LN000022,63,40991,N,2026-06-30
DLQ000021,LN000023,50,1724,N,2026-06-30
DLQ000022,LN000024,26,0,N,2026-06-30
DLQ000023,LN000025,72,410403,N,2026-06-30
DLQ000024,LN000026,13,92142,N,2026-06-30
DLQ000025,LN000027,118,12850,Y,2026-06-30
DLQ000026,LN000029,61,23014,N,2026-06-30
DLQ000027,LN000031,13,0,N,2026-06-30
DLQ000028,LN000032,22,0,N,2026-06-30
DLQ000029,LN000034,5,0,N,2026-06-30
DLQ000030,LN000035,41,0,N,2026-06-30
DLQ000031,LN000036,91,767878,Y,2026-06-30
DLQ000032,LN000037,38,15278,N,2026-06-30
DLQ000033,LN000038,41,0,N,2026-06-30
DLQ000034,LN000039,16,0,N,2026-06-30
DLQ000035,LN000041,31,0,N,2026-06-30
DLQ000036,LN000042,22,41019,N,2026-06-30
DLQ000037,LN000043,40,14737,N,2026-06-30
DLQ000038,LN000044,40,0,N,2026-06-30
DLQ000039,LN000045,66,10817,N,2026-06-30
DLQ000040,LN000046,67,116106,N,2026-06-30
DLQ000041,LN000047,45,30721,N,2026-06-30
DLQ000042,LN000048,25,0,N,2026-06-30
DLQ000043,LN000049,18,14797,N,2026-06-30
DLQ000044,LN000050,29,0,N,2026-06-30
DLQ000045,LN000051,4,0,N,2026-06-30
DLQ000046,LN000052,20,0,N,2026-06-30
DLQ000047,LN000053,41,0,N,2026-06-30
DLQ000048,LN000054,18,17522,N,2026-06-30
DLQ000049,LN000055,17,77233,N,2026-06-30
DLQ000050,LN000056,78,18705,N,2026-06-30
DLQ000051,LN000057,61,4909,N,2026-06-30
DLQ000052,LN000058,42,26916,N,2026-06-30
DLQ000053,LN000059,106,2980,Y,2026-06-30
DLQ000054,LN000060,43,0,N,2026-06-30
DLQ000055,LN000061,40,45604,N,2026-06-30
DLQ000056,LN000062,59,4038,N,2026-06-30
DLQ000057,LN000063,28,0,N,2026-06-30
DLQ000058,LN000064,53,147914,N,2026-06-30
DLQ000059,LN000065,30,209463,N,2026-06-30
DLQ000060,LN000066,52,455,N,2026-06-30
DLQ000061,LN000067,54,17712,N,2026-06-30
