application_id,customer_id,branch_id,loan_type,requested_amount,application_date,application_status,credit_score_at_application,decision_reason
APP000001,CUST000142,BR003,HOME_LOAN,5233394,2025-06-08,REJECTED,639,INSUFFICIENT_INCOME
APP000002,CUST000184,BR012,EDUCATION_LOAN,4115333,2025-10-22,APPROVED,609,
APP000003,CUST000019,BR003,EDUCATION_LOAN,2759420,2025-08-27,APPROVED,790,
APP000004,CUST000175,BR009,BUSINESS_LOAN,2989999,2025-11-24,APPROVED,625,
APP000005,CUST000151,BR003,EDUCATION_LOAN,6540619,2025-09-15,PENDING,628,LOW_CREDIT_SCORE
APP000006,CUST000032,BR009,PERSONAL_LOAN,1383586,2025-06-15,APPROVED,769,
APP000007,CUST000182,BR004,BUSINESS_LOAN,3002651,2025-05-26,PENDING,699,LOW_CREDIT_SCORE
APP000008,CUST000065,BR004,AUTO_LOAN,5427244,2025-03-06,PENDING,699,DOCUMENT_PENDING
APP000009,CUST000078,BR010,PERSONAL_LOAN,4575138,2025-10-31,APPROVED,488,
APP000010,CUST000149,BR003,BUSINESS_LOAN,1536134,2025-06-22,APPROVED,656,
APP000011,CUST000145,BR001,HOME_LOAN,7022583,2025-01-24,REJECTED,653,DOCUMENT_PENDING
APP000012,CUST000198,BR010,BUSINESS_LOAN,2320094,2025-08-02,APPROVED,524,
APP000013,CUST000159,BR011,BUSINESS_LOAN,354056,2025-05-29,APPROVED,801,
APP000014,CUST000165,BR005,EDUCATION_LOAN,4151234,2025-06-02,APPROVED,811,
APP000015,CUST000117,BR002,EDUCATION_LOAN,5876509,2025-08-01,APPROVED,484,
APP000016,CUST000124,BR008,PERSONAL_LOAN,1811469,2025-06-10,APPROVED,792,
APP000017,CUST000184,BR006,AUTO_LOAN,6258913,2025-07-24,PENDING,609,LOW_CREDIT_SCORE
APP000018,CUST000195,BR006,AUTO_LOAN,4419966,2025-05-04,APPROVED,707,
APP000019,CUST000120,BR002,PERSONAL_LOAN,2343715,2025-02-19,APPROVED,582,
APP000020,CUST000013,BR005,EDUCATION_LOAN,3322482,2025-05-08,REJECTED,785,LOW_CREDIT_SCORE
APP000021,CUST000084,BR015,PERSONAL_LOAN,4945990,2026-01-26,REJECTED,705,LOW_CREDIT_SCORE
APP000022,CUST000128,BR009,AUTO_LOAN,4015929,2025-09-12,APPROVED,530,
APP000023,CUST000006,BR002,PERSONAL_LOAN,3398754,2025-04-21,APPROVED,818,
APP000024,CUST000150,BR006,EDUCATION_LOAN,508174,2025-11-02,APPROVED,592,
APP000025,CUST000168,BR011,HOME_LOAN,4047568,2025-02-25,APPROVED,665,
APP000026,CUST000111,BR003,AUTO_LOAN,7502575,2026-01-27,APPROVED,565,
APP000027,CUST000104,BR006,BUSINESS_LOAN,479520,2025-10-15,APPROVED,817,
