payment_id,loan_id,emi_due_date,emi_paid_date,emi_amount,paid_amount,payment_status,payment_mode
PAY00000001,LN000001,2025-09-16,2025-10-05,105991,105991,LATE,CARD
PAY00000002,LN000001,2025-10-16,2025-10-23,105991,105991,LATE,UPI
PAY00000003,LN000001,2025-11-15,2025-11-13,105991,105991,PAID,CASH
PAY00000004,LN000001,2025-12-15,2025-12-15,105991,105991,PAID,AUTO_DEBIT
PAY00000005,LN000001,2026-01-14,2026-01-12,105991,105991,PAID,AUTO_DEBIT
PAY00000006,LN000001,2026-02-13,2026-02-11,105991,105991,PAID,CASH
PAY00000007,LN000002,2025-10-13,2025-10-13,45396,45396,PAID,NET_BANKING
PAY00000008,LN000002,2025-11-12,2025-12-02,45396,45396,LATE,NET_BANKING
PAY00000009,LN000002,2025-12-12,2025-12-17,45396,45396,LATE,CARD
PAY00000010,LN000002,2026-01-11,2026-01-09,45396,45396,PAID,CASH
PAY00000011,LN000002,2026-02-10,2026-02-10,45396,45396,PAID,CARD
PAY00000012,LN000002,2026-03-12,2026-03-14,45396,17309,PARTIAL,CARD
PAY00000013,LN000003,2025-08-15,2025-08-15,233964,233964,PAID,UPI
PAY00000014,LN000003,2025-09-14,2025-09-12,233964,233964,PAID,AUTO_DEBIT
PAY00000015,LN000003,2025-10-14,2025-10-13,233964,233964,PAID,UPI
PAY00000016,LN000003,2025-11-13,2025-11-11,233964,233964,PAID,AUTO_DEBIT
PAY00000017,LN000003,2025-12-13,2025-12-11,233964,233964,PAID,AUTO_DEBIT
PAY00000018,LN000003,2026-01-12,2026-01-21,233964,233964,LATE,CASH
PAY00000019,LN000004,2025-11-05,2025-11-03,25253,25253,PAID,CARD
PAY00000020,LN000004,2025-12-05,2025-12-03,25253,25253,PAID,UPI
PAY00000021,LN000004,2026-01-04,2026-01-03,25253,25253,PAID,NET_BANKING
PAY00000022,LN000004,2026-02-03,2026-02-02,25253,25253,PAID,AUTO_DEBIT
PAY00000023,LN000004,2026-03-05,2026-03-04,25253,25253,PAID,CASH
PAY00000024,LN000004,2026-04-04,2026-04-04,25253,25253,PAID,CARD
PAY00000025,LN000005,2025-10-06,2025-10-04,39921,39921,PAID,AUTO_DEBIT
PAY00000026,LN000005,2025-11-05,2025-11-05,39921,39921,PAID,NET_BANKING
PAY00000027,LN000005,2025-12-05,2025-12-03,39921,39921,PAID,UPI
PAY00000028,LN000005,2026-01-04,2026-01-03,39921,39921,PAID,AUTO_DEBIT
PAY00000029,LN000005,2026-02-03,2026-02-19,39921,39921,LATE,CARD
PAY00000030,LN000005,2026-03-05,2026-03-03,39921,39921,PAID,NET_BANKING
PAY00000031,LN000006,2025-05-03,2025-05-03,12639,12639,PAID,UPI
PAY00000032,LN000006,2025-06-02,2025-05-31,12639,12639,PAID,NET_BANKING
PAY00000033,LN000006,2025-07-02,2025-06-30,12639,12639,PAID,UPI
PAY00000034,LN000006,2025-08-01,2025-08-06,12639,3583,PARTIAL,AUTO_DEBIT
PAY00000035,LN000006,2025-08-31,2025-09-17,12639,10426,PARTIAL,CASH
PAY00000036,LN000006,2025-09-30,,12639,0,MISSED,
PAY00000037,LN000007,2025-06-23,2025-07-03,192387,157440,PARTIAL,NET_BANKING
PAY00000038,LN000007,2025-07-23,2025-07-22,192387,192387,PAID,CARD
PAY00000039,LN000007,2025-08-22,2025-08-21,192387,192387,PAID,CASH
PAY00000040,LN000007,2025-09-21,2025-09-19,192387,192387,PAID,NET_BANKING
PAY00000041,LN000007,2025-10-21,2025-10-19,192387,192387,PAID,AUTO_DEBIT
PAY00000042,LN000007,2025-11-20,2025-11-18,192387,192387,PAID,AUTO_DEBIT
PAY00000043,LN000008,2025-05-30,2025-05-30,3358,3358,PAID,NET_BANKING
PAY00000044,LN000008,2025-06-29,2025-06-29,3358,3358,PAID,UPI
PAY00000045,LN000008,2025-07-29,2025-07-27,3358,3358,PAID,CASH
PAY00000046,LN000008,2025-08-28,2025-09-02,3358,3358,LATE,CASH
PAY00000047,LN000008,2025-09-27,2025-09-26,3358,3358,PAID,CASH
PAY00000048,LN000008,2025-10-27,2025-10-25,3358,3358,PAID,CASH
PAY00000049,LN000009,2025-02-28,2025-02-26,75090,75090,PAID,NET_BANKING
PAY00000050,LN000009,2025-03-30,2025-04-17,75090,56055,PARTIAL,CARD
PAY00000051,LN000009,2025-04-29,2025-04-28,75090,75090,PAID,UPI
PAY00000052,LN000009,2025-05-29,2025-06-12,75090,75090,LATE,NET_BANKING
PAY00000053,LN000009,2025-06-28,2025-07-14,75090,54345,PARTIAL,CARD
